,preds,true,detector_name
0,[],"(4907, 4907)",ABCD
1,[],"(5913, 5913)",ABCD
2,[],"(6194, 6194)",ABCD
3,[8170],"(6549, 6549)",ABCD
4,[],"(6780, 6780)",ABCD
5,[],"(4410, 4410)",ABCD
6,[],"(6381, 6381)",ABCD
7,[8240],"(5825, 5825)",ABCD
8,[],"(5737, 5737)",ABCD
9,[],"(5934, 5934)",ABCD
10,[],"(6669, 6669)",ABCD
11,[],"(6154, 6154)",ABCD
12,[6530],"(4721, 4721)",ABCD
13,[],"(6695, 6695)",ABCD
14,[],"(5787, 5787)",ABCD
15,[],"(6567, 6567)",ABCD
16,[6481],"(5073, 5073)",ABCD
17,[6517],"(5204, 5204)",ABCD
18,[],"(5900, 5900)",ABCD
19,[],"(4986, 4986)",ABCD
20,[],"(5722, 5722)",ABCD
21,[],"(5727, 5727)",ABCD
22,[],"(6228, 6228)",ABCD
23,[6674],"(5095, 5095)",ABCD
24,[7164],"(4979, 4979)",ABCD
25,[6818],"(5232, 5232)",ABCD
26,[],"(5084, 5084)",ABCD
27,[],"(6435, 6435)",ABCD
28,[7540],"(5771, 5771)",ABCD
29,[7672],"(5479, 5479)",ABCD
30,[],"(4978, 4978)",ABCD
31,[],"(5060, 5060)",ABCD
32,[],"(5732, 5732)",ABCD
33,[],"(5975, 5975)",ABCD
34,[8543],"(6751, 6751)",ABCD
35,[8468],"(6528, 6528)",ABCD
36,[],"(4444, 4444)",ABCD
37,[8099],"(5301, 5301)",ABCD
38,[],"(5225, 5225)",ABCD
39,[],"(6418, 6418)",ABCD
40,[],"(6052, 6052)",ABCD
41,[],"(6818, 6818)",ABCD
42,[],"(5420, 5420)",ABCD
43,[6357],"(4869, 4869)",ABCD
44,[7938],"(5598, 5598)",ABCD
45,[],"(4506, 4506)",ABCD
46,[],"(6461, 6461)",ABCD
47,[],"(6362, 6362)",ABCD
48,[],"(6513, 6513)",ABCD
49,[],"(6381, 6381)",ABCD
50,[7878],"(4907, 4907)",ABCDx
51,[],"(5913, 5913)",ABCDx
52,[],"(6194, 6194)",ABCDx
53,[],"(6549, 6549)",ABCDx
54,[],"(6780, 6780)",ABCDx
55,[],"(4410, 4410)",ABCDx
56,[8377],"(6381, 6381)",ABCDx
57,[7418],"(5825, 5825)",ABCDx
58,[],"(5737, 5737)",ABCDx
59,[8107],"(5934, 5934)",ABCDx
60,[],"(6669, 6669)",ABCDx
61,[],"(6154, 6154)",ABCDx
62,[],"(4721, 4721)",ABCDx
63,[8541],"(6695, 6695)",ABCDx
64,[8107],"(5787, 5787)",ABCDx
65,[],"(6567, 6567)",ABCDx
66,[],"(5073, 5073)",ABCDx
67,[],"(5204, 5204)",ABCDx
68,[],"(5900, 5900)",ABCDx
69,[7906],"(4986, 4986)",ABCDx
70,[],"(5722, 5722)",ABCDx
71,[],"(5727, 5727)",ABCDx
72,[],"(6228, 6228)",ABCDx
73,[7575],"(5095, 5095)",ABCDx
74,[],"(4979, 4979)",ABCDx
75,[],"(5232, 5232)",ABCDx
76,[7594],"(5084, 5084)",ABCDx
77,[],"(6435, 6435)",ABCDx
78,[],"(5771, 5771)",ABCDx
79,[],"(5479, 5479)",ABCDx
80,[7040],"(4978, 4978)",ABCDx
